Document	InvestigationMethod	Trend	Annotated Judgement	Rulebased Judgement
N188 Negredo 2008	ProteinLevelAnalysis	None		
N188 Negredo 2008	ProteinLevelAnalysis	Higher		
N188 Negredo 2008	HistologicalInvestigationTest	Higher		
N188 Negredo 2008	HistologicalInvestigationTest	None		
N188 Negredo 2008	HistologicalInvestigationTest	ObservedDifference		
N188 Negredo 2008	ProteinLevelAnalysis	None		
N188 Negredo 2008	InvestigationMethod	None		
N188 Negredo 2008	InvestigationMethod	Higher		
N188 Negredo 2008	ProteinLevelAnalysis	Lower		
N188 Negredo 2008	HistologicalInvestigationTest	Higher		
N188 Negredo 2008	HistologicalInvestigationTest	Higher		
N188 Negredo 2008	HistologicalInvestigationTest	Lower		
N188 Negredo 2008	HistologicalInvestigationTest	None		
N188 Negredo 2008	HistologicalInvestigationTest	Lower		
N188 Negredo 2008	HistologicalInvestigationTest	Higher		
N188 Negredo 2008	InvestigationMethod	Higher		
N188 Negredo 2008	HistologicalInvestigationTest	Higher		
N188 Negredo 2008	HistologicalInvestigationTest	ObservedDifference		
N188 Negredo 2008	HistologicalInvestigationTest	Lower		
N188 Negredo 2008	HistologicalInvestigationTest	Lower		
N189 Novikova 2011	AxonalChangesTest	Lower		
N189 Novikova 2011	AxonalChangesTest	Lower		
N189 Novikova 2011	AxonalChangesTest	Lower		
N189 Novikova 2011	AxonalChangesTest	None		
N189 Novikova 2011	AxonalChangesTest	Higher		
N189 Novikova 2011	AxonalRegenerationTest	None		
N189 Novikova 2011	AxonalRegenerationTest	None		
N189 Novikova 2011	AxonalRegenerationTest	None		
N189 Novikova 2011	NeuronalCellLossTest	None		
N190 Pearse 2004	AxonalChangesTest	None		
N190 Pearse 2004	CystVolumeTest	Lower		
N190 Pearse 2004	AxonalChangesTest	None		
N190 Pearse 2004	TissueSparingTest	Lower		
N190 Pearse 2004	AxonalChangesTest	None		
N190 Pearse 2004	AstrogliosisTest	Higher		
N190 Pearse 2004	NeuronalChangesTest	None		
N190 Pearse 2004	AstrogliosisTest	Lower		
N190 Pearse 2004	LadderRungTest	Lower		
N190 Pearse 2004	FootprintAnalysisTest	Higher		
N190 Pearse 2004	BBBSubscoreTest	None		
N190 Pearse 2004	AstrogliosisTest	Lower		
N190 Pearse 2004	CystVolumeTest	Lower		
N190 Pearse 2004	AxonalChangesTest	Higher		
N190 Pearse 2004	AxonalChangesTest	None		
N190 Pearse 2004	CystVolumeTest	Lower		
N190 Pearse 2004	AstrogliosisTest	None		
N190 Pearse 2004	LadderRungTest			
N190 Pearse 2004	HistologicalInvestigationTest	Higher		
N190 Pearse 2004	HistologicalInvestigationTest	Higher		
N190 Pearse 2004	HistologicalInvestigationTest	Higher		
N190 Pearse 2004	CystVolumeTest	Lower		
N190 Pearse 2004	CystVolumeTest	Lower		
N190 Pearse 2004	FootprintAnalysisTest	Higher		
N190 Pearse 2004	FootprintAnalysisTest			
N190 Pearse 2004	NeuronalChangesTest	None		
N190 Pearse 2004	CystVolumeTest	Lower		
N190 Pearse 2004	FootprintAnalysisTest	Lower		
N190 Pearse 2004	AxonalChangesTest	Higher		
N190 Pearse 2004	AstrogliosisTest	Higher		
N190 Pearse 2004	NeuronalChangesTest	None		
N190 Pearse 2004	CystVolumeTest	Lower		
N190 Pearse 2004	TissueSparingTest	Lower		
N190 Pearse 2004	NeuronalChangesTest	None		
N190 Pearse 2004	CystVolumeTest	Lower		
N190 Pearse 2004	NeuronalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	LadderRungTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	LadderRungTest	None		
N191 Pearse 2007	BBBTest	None		
N191 Pearse 2007	FootprintAnalysisTest	None		
N191 Pearse 2007	FootprintAnalysisTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	FootprintAnalysisTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	BBBSubscoreTest	None		
N191 Pearse 2007	LadderRungTest	None		
N191 Pearse 2007	FootprintAnalysisTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	FootprintAnalysisTest	None		
N191 Pearse 2007	FootprintAnalysisTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	LadderRungTest	None		
N191 Pearse 2007	FootprintAnalysisTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	Higher		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	CystVolumeTest	None		
N191 Pearse 2007	AxonalChangesTest	Higher		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	BBBSubscoreTest	Lower		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	FootprintAnalysisTest	None		
N191 Pearse 2007	AxonalChangesTest	Higher		
N191 Pearse 2007	FootprintAnalysisTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	FootprintAnalysisTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	Higher		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	BBBSubscoreTest	None		
N191 Pearse 2007	LadderRungTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	FootprintAnalysisTest	Lower		
N191 Pearse 2007	AxonalChangesTest	Higher		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	BBBSubscoreTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	FootprintAnalysisTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	FootprintAnalysisTest	Lower		
N191 Pearse 2007	FootprintAnalysisTest	None		
N191 Pearse 2007	FootprintAnalysisTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N191 Pearse 2007	AxonalChangesTest	None		
N192 Polentes 2004	ElectrophysiologyTest	None		
N192 Polentes 2004	InvestigationMethod	None		
N192 Polentes 2004	ElectrophysiologyTest	None		
N193 Ramer 2004	SchwannCellChangesTest	Higher		
N193 Ramer 2004	AstrogliosisTest	Higher		
N193 Ramer 2004	AxonalChangesTest	Lower		
N193 Ramer 2004	CystVolumeTest	Lower		
N193 Ramer 2004	AstrogliosisTest	Higher		
N193 Ramer 2004	SchwannCellChangesTest	Higher		
N193 Ramer 2004	AxonalChangesTest			
N195 Resnick 2003	HistologicalInvestigationTest	Higher		
N195 Resnick 2003	BBBTest	None		
N196 Richter 2005	AxonalChangesTest	Higher		
N196 Richter 2005	AxonalChangesTest	Lower		
N196 Richter 2005	AxonalChangesTest	None		
N196 Richter 2005	CystVolumeTest	FasterDecrease		
N196 Richter 2005	SchwannCellChangesTest	Higher		
N196 Richter 2005	CystVolumeTest	Lower		
N196 Richter 2005	AxonalChangesTest	Higher		
N196 Richter 2005	AngiogenesisTest	Higher		
N196 Richter 2005	LesionVolumeTest	Lower		
N196 Richter 2005	SelfMutilationObservation	Lower		
N196 Richter 2005	AstrogliosisTest	Lower		
N196 Richter 2005	AxonalChangesTest	Higher		
N196 Richter 2005	AngiogenesisTest	Higher		
N196 Richter 2005	AxonalSproutingTest	None		
N196 Richter 2005	AstrogliosisTest	None		
N196 Richter 2005	SchwannCellChangesTest	Higher		
N196 Richter 2005	AxonalChangesTest	Higher		
N196 Richter 2005	AxonalSproutingTest	None		
N196 Richter 2005	AstrogliosisTest	Higher		
N196 Richter 2005	AstrogliosisTest	Higher		
N196 Richter 2005	AngiogenesisTest	Higher		
N196 Richter 2005	AstrogliosisTest	Lower		
N196 Richter 2005	AngiogenesisTest	Higher		
N196 Richter 2005	CystVolumeTest	Lower		
N196 Richter 2005	AxonalChangesTest	Higher		
N196 Richter 2005	AstrogliosisTest	None		
N196 Richter 2005	AxonalChangesTest	Higher		
N196 Richter 2005	AxonalChangesTest	Lower		
N196 Richter 2005	AngiogenesisTest	Higher		
N196 Richter 2005	CystVolumeTest	Lower		
N196 Richter 2005	AngiogenesisTest	Higher		
N196 Richter 2005	LesionVolumeTest	Lower		
N196 Richter 2005	AxonalSproutingTest	None		
N196 Richter 2005	AxonalSproutingTest	None		
N196 Richter 2005	CystVolumeTest	Lower		
N196 Richter 2005	AxonalChangesTest	Lower		
N196 Richter 2005	AstrogliosisTest	Lower		
N196 Richter 2005	AxonalChangesTest	Higher		
N196 Richter 2005	SchwannCellChangesTest	Higher		
N196 Richter 2005	SchwannCellChangesTest	Higher		
N196 Richter 2005	AstrogliosisTest	Lower		
N196 Richter 2005	AngiogenesisTest	Higher		
N196 Richter 2005	AstrogliosisTest	Higher		
N196 Richter 2005	AngiogenesisTest	Higher		
N196 Richter 2005	AngiogenesisTest	Higher		
N196 Richter 2005	SelfMutilationObservation	Lower		
N196 Richter 2005	SchwannCellChangesTest	Higher		
N196 Richter 2005	SchwannCellChangesTest	Higher		
N196 Richter 2005	AngiogenesisTest	Higher		
N196 Richter 2005	AxonalSproutingTest	None		
N196 Richter 2005	AngiogenesisTest	Higher		
N196 Richter 2005	AxonalSproutingTest	None		
N196 Richter 2005	AxonalSproutingTest	None		
N196 Richter 2005	AxonalSproutingTest	None		
N196 Richter 2005	SelfMutilationObservation	Lower		
N196 Richter 2005	SchwannCellChangesTest	Higher		
N196 Richter 2005	AstrogliosisTest	Higher		
N196 Richter 2005	SelfMutilationObservation	Lower		
N196 Richter 2005	CystVolumeTest	FasterDecrease		
N196 Richter 2005	SchwannCellChangesTest	Higher		
N196 Richter 2005	LesionVolumeTest	Lower		
N196 Richter 2005	AstrogliosisTest	Lower		
N196 Richter 2005	AxonalChangesTest	None		
N196 Richter 2005	CystVolumeTest	FasterDecrease		
N196 Richter 2005	AxonalChangesTest	Higher		
N196 Richter 2005	AngiogenesisTest	Higher		
N196 Richter 2005	AstrogliosisTest	Higher		
N196 Richter 2005	CystVolumeTest	Lower		
N196 Richter 2005	AxonalChangesTest	Higher		
N197 Rochkind 2006	BBBTest	None		
N199 Ruitenberg 2005	SinglePelletReachingTest	None		
N199 Ruitenberg 2005	CystVolumeTest	None		
N199 Ruitenberg 2005	SinglePelletReachingTest	None		
N199 Ruitenberg 2005	AxonalChangesTest	None		
N199 Ruitenberg 2005	CystVolumeTest	None		
N199 Ruitenberg 2005	AxonalChangesTest	None		
N199 Ruitenberg 2005	SinglePelletReachingTest	None		
N199 Ruitenberg 2005	AxonalChangesTest	Higher		
N199 Ruitenberg 2005	LesionVolumeTest	Lower		
N199 Ruitenberg 2005	LesionVolumeTest	Lower		
N199 Ruitenberg 2005	AxonalChangesTest	Higher		
N199 Ruitenberg 2005	BBBTest	None		
N199 Ruitenberg 2005	AxonalChangesTest	None		
N199 Ruitenberg 2005	SinglePelletReachingTest	None		
N199 Ruitenberg 2005	AxonalChangesTest	Higher		
N199 Ruitenberg 2005	LesionVolumeTest	Lower		
N199 Ruitenberg 2005	CystVolumeTest	None		
N199 Ruitenberg 2005	AxonalChangesTest	Higher		
N199 Ruitenberg 2005	SinglePelletReachingTest	None		
N199 Ruitenberg 2005	SinglePelletReachingTest	None		
N199 Ruitenberg 2005	BBBTest	None		
N199 Ruitenberg 2005	SinglePelletReachingTest	None		
N199 Ruitenberg 2005	CystVolumeTest	None		
N199 Ruitenberg 2005	SinglePelletReachingTest	None		
N199 Ruitenberg 2005	AxonalChangesTest	Higher		
N199 Ruitenberg 2005	AxonalChangesTest	Higher		
N199 Ruitenberg 2005	SinglePelletReachingTest	None		
N199 Ruitenberg 2005	SinglePelletReachingTest	None		
N199 Ruitenberg 2005	CystVolumeTest	None		
N199 Ruitenberg 2005	AxonalChangesTest	Higher		
N199 Ruitenberg 2005	CystVolumeTest	None		
N199 Ruitenberg 2005	SinglePelletReachingTest	None		
N199 Ruitenberg 2005	SinglePelletReachingTest	None		
N199 Ruitenberg 2005	AxonalChangesTest	Higher		
N199 Ruitenberg 2005	BBBTest	None		
N200 Sasaki 2004	AxonalChangesTest	Higher		
N200 Sasaki 2004	MyelinationTest	Higher		
N200 Sasaki 2004	MyelinationTest	Higher		
N200 Sasaki 2004	AxonalChangesTest	Higher		
N201 Sasaki 2006	ApoptosisTest	None		
N201 Sasaki 2006	ProteinLevelAnalysis	None		
N201 Sasaki 2006	ApoptosisTest	None		
N201 Sasaki 2006	NeuronalChangesTest	Higher		
N201 Sasaki 2006	ApoptosisTest	Lower		
N201 Sasaki 2006	ProteinLevelAnalysis	Higher		
N201 Sasaki 2006	ProteinLevelAnalysis	None		
N201 Sasaki 2006	NeuroprotectionTest	SlowerDecrease		
N203 Stamegna 2011	SpinalCordEvokedPotentialsTest	None		
N203 Stamegna 2011	AxonalChangesTest	Higher		
N203 Stamegna 2011	ElectrophysiologyTest	None		
N203 Stamegna 2011	CystVolumeTest	Lower		
N203 Stamegna 2011	PhysiologyTest	None		
N203 Stamegna 2011	PhysiologyTest	Higher		
N203 Stamegna 2011	AxonalChangesTest	Higher		
N203 Stamegna 2011	ElectrophysiologyTest	Lower		
N203 Stamegna 2011	ElectrophysiologyTest	Higher		
N203 Stamegna 2011	PhysiologyTest	None		
N203 Stamegna 2011	SpinalCordEvokedPotentialsTest	None		
N203 Stamegna 2011	ElectrophysiologyTest	Higher		
N203 Stamegna 2011	ElectrophysiologyTest	None		
N203 Stamegna 2011	PhysiologyTest	None		
N203 Stamegna 2011	ElectrophysiologyTest	None		
N203 Stamegna 2011	ElectrophysiologyTest	Higher		
N204 Steward 2006	BBBTest	None		
N204 Steward 2006	InvestigationMethod	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	AxonalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	AxonalChangesTest	None		
N206 Takeoka 2009	AxonalChangesTest	None		
N206 Takeoka 2009	AxonalChangesTest	None		
N206 Takeoka 2009	AxonalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	AxonalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	Higher		
N206 Takeoka 2009	AxonalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	Higher		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	AxonalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	AxonalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	Higher		
N206 Takeoka 2009	AxonalChangesTest	None		
N206 Takeoka 2009	AxonalChangesTest	None		
N206 Takeoka 2009	AxonalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	AxonalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	AxonalChangesTest	None		
N206 Takeoka 2009	NeuronalChangesTest	Higher		
N206 Takeoka 2009	NeuronalChangesTest	None		
N206 Takeoka 2009	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	Higher		
N207 Takeoka 2010	AxonalChangesTest	Higher		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	Higher		
N207 Takeoka 2010	AxonalChangesTest	Higher		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	Higher		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	Higher		
N207 Takeoka 2010	AxonalChangesTest	Higher		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	None		
N207 Takeoka 2010	AxonalChangesTest	Higher		
N208 Takeoka 2011	MotorEvokedPotentialsTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	None		
N208 Takeoka 2011	WalkingAnalysisTest	None		
N208 Takeoka 2011	NeuronalChangesTest	Lower		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	HindpawSensationTest	Lower		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	None		
N208 Takeoka 2011	MotorEvokedPotentialsTest	None		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	None		
N208 Takeoka 2011	WalkingAnalysisTest	None		
N208 Takeoka 2011	NeuronalChangesTest	Lower		
N208 Takeoka 2011	HindpawSensationTest	Lower		
N208 Takeoka 2011	NeuronalChangesTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	NeuronalChangesTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	None		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	HindpawSensationTest	Lower		
N208 Takeoka 2011	WalkingAnalysisTest	None		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	None		
N208 Takeoka 2011	WalkingAnalysisTest	None		
N208 Takeoka 2011	InflammationTest	None		
N208 Takeoka 2011	NeuronalChangesTest	None		
N208 Takeoka 2011	WalkingAnalysisTest	None		
N208 Takeoka 2011	NeuronalChangesTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	MotorEvokedPotentialsTest	None		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	NeuronalChangesTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	None		
N208 Takeoka 2011	HindpawSensationTest	Lower		
N208 Takeoka 2011	WalkingAnalysisTest	None		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	None		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	WalkingAnalysisTest	Higher		
N208 Takeoka 2011	InvestigationMethod	None		
N208 Takeoka 2011	WalkingAnalysisTest	None		
N209 Tharion 2011	MotorEvokedPotentialsTest	FasterIncrease		
N211 Toft 2012	LesionVolumeTest	Lower		
N211 Toft 2012	LesionVolumeTest	Lower		
N211 Toft 2012	LesionVolumeTest	ObservedDifference		
N211 Toft 2012	AxonalRegenerationTest	Lower		
N211 Toft 2012	LesionVolumeTest	Lower		
N211 Toft 2012	LesionVolumeTest	Lower		
N211 Toft 2012	AxonalRegenerationTest	Lower		
N211 Toft 2012	LesionVolumeTest	Lower		
N211 Toft 2012	LesionVolumeTest	Lower		
N211 Toft 2012	LesionVolumeTest	Lower		
N211 Toft 2012	LesionVolumeTest	Lower		
N211 Toft 2012	LesionVolumeTest	Lower		
N211 Toft 2012	AxonalRegenerationTest	Lower		
N211 Toft 2012	LesionVolumeTest	Lower		
N211 Toft 2012	AxonalRegenerationTest	Lower		
N211 Toft 2012	AxonalRegenerationTest	Lower		
N212 Torres-Esp¡n 2014	ThermalHyperalgesiaTest	None		
N212 Torres-Esp¡n 2014	HindpawSensationTest	None		
N212 Torres-Esp¡n 2014	AstrogliosisTest	None		
N212 Torres-Esp¡n 2014	TissueSparingTest	None		
N212 Torres-Esp¡n 2014	AutomatedGaitAnalysis	None		
N212 Torres-Esp¡n 2014	InflammationTest	None		
N212 Torres-Esp¡n 2014	AstrogliosisTest	None		
N212 Torres-Esp¡n 2014	ThermalHyperalgesiaTest	None		
N212 Torres-Esp¡n 2014	AutomatedGaitAnalysis	Higher		
N212 Torres-Esp¡n 2014	InflammationTest	Lower		
N212 Torres-Esp¡n 2014	InflammationTest	Lower		
N212 Torres-Esp¡n 2014	InflammationTest	Lower		
N212 Torres-Esp¡n 2014	ThermalHyperalgesiaTest	None		
N212 Torres-Esp¡n 2014	InflammationTest	Lower		
N212 Torres-Esp¡n 2014	ThermalHyperalgesiaTest	None		
N212 Torres-Esp¡n 2014	TissueSparingTest	None		
N212 Torres-Esp¡n 2014	NeuroprotectionTest	None		
N212 Torres-Esp¡n 2014	BBBTest	None		
N212 Torres-Esp¡n 2014	AutomatedGaitAnalysis	Higher		
N212 Torres-Esp¡n 2014	AutomatedGaitAnalysis	Higher		
N212 Torres-Esp¡n 2014	MotorEvokedPotentialsTest	Higher		
N212 Torres-Esp¡n 2014	AstrogliosisTest	None		
N212 Torres-Esp¡n 2014	HindpawSensationTest	None		
N212 Torres-Esp¡n 2014	AutomatedGaitAnalysis	None		
N212 Torres-Esp¡n 2014	AutomatedGaitAnalysis	None		
N212 Torres-Esp¡n 2014	TissueSparingTest	None		
N212 Torres-Esp¡n 2014	BBBTest	None		
N212 Torres-Esp¡n 2014	AstrogliosisTest	None		
N212 Torres-Esp¡n 2014	HindpawSensationTest	None		
N212 Torres-Esp¡n 2014	BBBTest	None		
N212 Torres-Esp¡n 2014	BBBTest	None		
N212 Torres-Esp¡n 2014	AutomatedGaitAnalysis	None		
N212 Torres-Esp¡n 2014	NeuroprotectionTest	None		
N212 Torres-Esp¡n 2014	BBBTest	None		
N212 Torres-Esp¡n 2014	TissueSparingTest	None		
N212 Torres-Esp¡n 2014	MotorEvokedPotentialsTest	Higher		
N212 Torres-Esp¡n 2014	TissueSparingTest	None		
N212 Torres-Esp¡n 2014	NeuroprotectionTest	None		
N212 Torres-Esp¡n 2014	HReflexTest	FasterIncrease		
N212 Torres-Esp¡n 2014	AutomatedGaitAnalysis	None		
N212 Torres-Esp¡n 2014	BBBTest	None		
N212 Torres-Esp¡n 2014	AutomatedGaitAnalysis	None		
N212 Torres-Esp¡n 2014	InflammationTest	None		
N212 Torres-Esp¡n 2014	ThermalHyperalgesiaTest	None		
N212 Torres-Esp¡n 2014	HindpawSensationTest	None		
N212 Torres-Esp¡n 2014	TissueSparingTest	None		
N212 Torres-Esp¡n 2014	AstrogliosisTest	None		
N212 Torres-Esp¡n 2014	MotorEvokedPotentialsTest	Higher		
N212 Torres-Esp¡n 2014	ThermalHyperalgesiaTest	None		
N212 Torres-Esp¡n 2014	BBBTest	None		
N212 Torres-Esp¡n 2014	NeuroprotectionTest	None		
N212 Torres-Esp¡n 2014	TissueSparingTest	None		
N212 Torres-Esp¡n 2014	AstrogliosisTest	None		
N212 Torres-Esp¡n 2014	HindpawSensationTest	None		
N212 Torres-Esp¡n 2014	AutomatedGaitAnalysis	None		
N212 Torres-Esp¡n 2014	AutomatedGaitAnalysis	Higher		
N212 Torres-Esp¡n 2014	BBBTest	None		
N212 Torres-Esp¡n 2014	HReflexTest	FasterIncrease		
N212 Torres-Esp¡n 2014	InflammationTest	Lower		
N212 Torres-Esp¡n 2014	MotorEvokedPotentialsTest	Higher		
N212 Torres-Esp¡n 2014	HReflexTest	FasterIncrease		
N212 Torres-Esp¡n 2014	InflammationTest	Lower		
N212 Torres-Esp¡n 2014	AutomatedGaitAnalysis	None		
N212 Torres-Esp¡n 2014	TissueSparingTest	None		
N212 Torres-Esp¡n 2014	TissueSparingTest	None		
N212 Torres-Esp¡n 2014	TissueSparingTest	None		
N212 Torres-Esp¡n 2014	HindpawSensationTest	None		
N212 Torres-Esp¡n 2014	MotorEvokedPotentialsTest	None		
N212 Torres-Esp¡n 2014	BBBTest	None		
N215 Verdu 2001	AstrogliosisTest	FasterDecrease		
N215 Verdu 2001	HistologicalInvestigationTest	FasterDecrease		
N215 Verdu 2001	CystVolumeTest	FasterDecrease		
N215 Verdu 2001	AstrogliosisTest	None		
N216 Verdu 2003	ThermalHyperalgesiaTest	ObservedDifference		
N216 Verdu 2003	MotorEvokedPotentialsTest	ObservedDifference		
N216 Verdu 2003	AstrogliosisTest	Higher		
N216 Verdu 2003	TissueSparingTest			
N216 Verdu 2003	SomatosensoryEvokedPotentialsTest	Higher		
N216 Verdu 2003	SomatosensoryEvokedPotentialsTest	None		
N216 Verdu 2003	InclinedPlaneTest	Higher		
N218 Plant 2003	HistologicalInvestigationTest	None		
N218 Plant 2003	HistologicalInvestigationTest	None		
N218 Plant 2003	NeuronalChangesTest	Higher		
N218 Plant 2003	InvestigationMethod	ObservedDifference		
N218 Plant 2003	AxonalChangesTest	Higher		
N218 Plant 2003	InvestigationMethod	ObservedDifference		
N218 Plant 2003	NeuronalChangesTest	Higher		
N218 Plant 2003	NeuronalChangesTest	Higher		
N218 Plant 2003	InvestigationMethod	ObservedDifference		
N218 Plant 2003	HistologicalInvestigationTest	None		
N218 Plant 2003	NeuronalChangesTest	Higher		
N218 Plant 2003	NeuronalChangesTest	Higher		
N218 Plant 2003	NeuronalChangesTest	Higher		
N218 Plant 2003	AxonalChangesTest	Higher		
N218 Plant 2003	AxonalChangesTest	Higher		
N218 Plant 2003	NeuronalChangesTest	Higher		
N218 Plant 2003	NeuronalChangesTest	Higher		
N218 Plant 2003	AxonalChangesTest	Higher		
